no,type,Word,Sub_Type,Type2,Type3,wildcard,Comment,sort,multiword,duplicate,regex_matches,word_copy,word_en
3293,,bÃ¼ezer(n|innen|in)? (.* )?auferleg(t|en),den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼ezerninneninauferlegten,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? (.* )?auferleg(t|en),workers(n|in|out)? (.* )?imposed
3294,,bÃ¼ezer(n|innen|in)? (.* )?aufhals(t|en),den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼ezerninneninaufhalsten,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? (.* )?aufhals(t|en),workers? (.* )?
3295,,bÃ¼ezer(n|innen|in)? (.* )?aufnÃ¶tig(t|en),den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼ezerninneninaufnÃ¶tigten,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? (.* )?aufnÃ¶tig(t|en),workers? (.* )?necessary
3296,,bÃ¼ezer(n|innen|in)? (.* )?(auf)?oktroyier(t|en),den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼ezerninneninaufoktroyierten,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? (.* )?(auf)?oktroyier(t|en),workers(n|in|them)? (.* )?(on)?imposed(t|en)
3297,,bÃ¼ezer(n|innen|in)? (.* )?aufzwing(t|en),den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼ezerninneninaufzwingten,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? (.* )?aufzwing(t|en),workers? (.* )?impose
3298,,bÃ¼ezer(n|innen|in)? (.* )?bis (hier|da)(hin)? steh(t|en),menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼ezerninneninbishierdahinstehten,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? (.* )?bis (hier|da)(hin)? steh(t|en),workers? (.* )?to (here|there)? stand(s)
3299,,bÃ¼ezer(n|innen|in)? (.* )?diktier(t|en),den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼ezerninnenindiktierten,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? (.* )?diktier(t|en),workers? (.* )?dictated
3300,,bÃ¼ezer(n|innen|in)? hÃ¤ng(t|en) (.* )?zum hals(e)? (her|hin)aus,menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼ezerninneninhÃ¤ngtenzumhalseherhinaus,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? hÃ¤ng(t|en) (.* )?zum hals(e)? (her|hin)aus,workers? hang(ing) (.* )? up to your neck? (back|forth) out
3301,,bÃ¼ezer(n|innen|in)? (ist|sind|wird|werden|war|waren) (.* )?zu (bunt|blÃ¶d|dumm),menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼ezerninneninistsindwirdwerdenwarwarenzubuntblÃ¶ddumm,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? (ist|sind|wird|werden|war|waren) (.* )?zu (bunt|blÃ¶d|dumm),bÃ¼ezer(n|innen|in)? (is|are|will|will be|was|were) (.* )?to (colorful|stupid|dumb)
3302,,bÃ¼ezer(n|innen|in)? (langt|reicht) (es|das|dies),menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼ezerninneninlangtreichtesdasdies,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? (langt|reicht) (es|das|dies),worker(s)? (is that enough) (it|that|this)
3303,,bÃ¼ezer(n|innen|in)? steh(t|en) (.*) bis (hier|da)(hin)?,menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼ezerninneninstehtenbishierdahin,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? steh(t|en) (.*) bis (hier|da)(hin)?,workers? stand (.*) to (here|there)?
3304,,bÃ¼ezer(n|innen|in)? (.* )?zu (bunt|blÃ¶d|dumm) (ist|sein|wird|werden|war|waren|sein),menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼ezerninneninzubuntblÃ¶ddummistseinwirdwerdenwarwarensein,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? (.* )?zu (bunt|blÃ¶d|dumm) (ist|sein|wird|werden|war|waren|sein),bÃ¼ezer(n|innen|in)? (.* )?to (colorful|stupid|dumb) (is|be|will|will be|was|were|be)
3305,,bÃ¼ezer(n|innen|in)? (.* )?zum hals(e)? (her|hin)aus hÃ¤ng(t|en),menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼ezerninneninzumhalseherhinaushÃ¤ngten,TRUE,FALSE,0,bÃ¼ezer(n|innen|in)? (.* )?zum hals(e)? (her|hin)aus hÃ¤ng(t|en),worker(s|inside|out)? (.* )?to the neck? (hanging out)
3306,,bÃ¼ezer(s|innen|in)? (wille|wunsch|wÃ¼nsche|anliegen|ansuchen|verlangen),volkswille,advocative,sovereignty,regex,never appeared term,bÃ¼ezersinneninwillewunschwÃ¼nscheanliegenansuchenverlangen,TRUE,FALSE,0,bÃ¼ezer(s|innen|in)? (wille|wunsch|wÃ¼nsche|anliegen|ansuchen|verlangen),worker(s|inside|in)? (will|wish|desire|request|request)
3307,,bÃ¼ezer(s|n|innen|in)? (von|auf) der stra(ÃŸ|ss)e,normale menschen,advocative,people-centrism,regex,never appeared term,bÃ¼ezersninneninvonaufderstraÃŸsse,TRUE,FALSE,0,bÃ¼ezer(s|n|innen|in)? (von|auf) der stra(ÃŸ|ss)e,workers? (from|on) the street
3308,,bÃ¼ezer(s|n|innen|in)? von nebenan,normale menschen,advocative,people-centrism,regex,never appeared term,bÃ¼ezersninneninvonnebenan,TRUE,FALSE,0,bÃ¼ezer(s|n|innen|in)? von nebenan,bÃ¼ezer(s|n|innen|in)? from next door
3309,,bÃ¼rde(t|n) (.* )?allgemeinheit (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnallgemeinheitauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?allgemeinheit (.* )?auf,burden(t|n) (.* )?generality (.* )?on
3310,,bÃ¼rde(t|n) (.* )?angestellten (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnangestelltenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?angestellten (.* )?auf,burden(t|n) (.* )?employees (.* )?on
3311,,bÃ¼rde(t|n) (.* )?arbeiter(n|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnarbeiterninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?arbeiter(n|innen|in)? (.* )?auf,burden(s) (.* )?worker(s)? (.* )?on
3312,,bÃ¼rde(t|n) (.* )?arbeiterschaft (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnarbeiterschaftauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?arbeiterschaft (.* )?auf,burden(t|n) (.* )?workforce (.* )?on
3313,,bÃ¼rde(t|n) (.* )?arbeitnehmer(n|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnarbeitnehmerninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?arbeitnehmer(n|innen|in)? (.* )?auf,burden(s) (.* )?employee(s)? (.* )?on
3314,,bÃ¼rde(t|n) (.* )?(be|ein)wohner(n|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnbeeinwohnerninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?(be|ein)wohner(n|innen|in)? (.* )?auf,burden(s) (.* )?(residents)? (.* )?on
3315,,bÃ¼rde(t|n) (.* )?berufstÃ¤tigen (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnberufstÃ¤tigenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?berufstÃ¤tigen (.* )?auf,burden(t|n) (.* )?working (.* )?on
3316,,bÃ¼rde(t|n) (.* )?beschÃ¤ftigten (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnbeschÃ¤ftigtenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?beschÃ¤ftigten (.* )?auf,burden(t|n) (.* )?employees (.* )?on
3317,,bÃ¼rde(t|n) (.* )?bevÃ¶lkerung (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnbevÃ¶lkerungauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?bevÃ¶lkerung (.* )?auf,burden(t|n) (.* )?population (.* )?on
3318,,bÃ¼rde(t|n) (.* )?bÃ¼ezer(n|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnbÃ¼ezerninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?bÃ¼ezer(n|innen|in)? (.* )?auf,burden(s) (.* )?worker(s)? (.* )?on
3319,,bÃ¼rde(t|n) (.* )?eidgen(o|Ã¶)ss(en|in|innen) (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetneidgenoÃ¶ssenininnenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?eidgen(o|Ã¶)ss(en|in|innen) (.* )?auf,burden(t|n) (.* )?federal(s|in|inside) (.* )?on
3320,,bÃ¼rde(t|n) (.* )?einheimischen (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetneinheimischenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?einheimischen (.* )?auf,burden(t|n) (.* )?natives (.* )?on
3321,,bÃ¼rde(t|n) (.* )?erwerbstÃ¤tigen (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnerwerbstÃ¤tigenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?erwerbstÃ¤tigen (.* )?auf,burden(t|n) (.* )?employed (.* )?on
3322,,bÃ¼rde(t|n) (.* )?frau(en)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnfrauenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?frau(en)? (.* )?auf,burden(s) (.* )?woman(s)? (.* )?on
3323,,bÃ¼rde(t|n) (.* )?(frauen und mÃ¤nnern|mÃ¤nnern und frauen) (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnfrauenundmÃ¤nnernmÃ¤nnernundfrauenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?(frauen und mÃ¤nnern|mÃ¤nnern und frauen) (.* )?auf,burden(t|n) (.* )?(women and men|men and women) (.* )?on
3324,,bÃ¼rde(t|n) (.* )?hackler(n|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnhacklerninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?hackler(n|innen|in)? (.* )?auf,burden(s) (.* )?worker(s)? (.* )?on
3325,,bÃ¼rde(t|n) (.* )?konsument(en|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnkonsumenteninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?konsument(en|innen|in)? (.* )?auf,burden(s) (.* )?consumer(s)? (.* )?on
3326,,bÃ¼rde(t|n) (.* )?landsfrau(en)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnlandsfrauenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?landsfrau(en)? (.* )?auf,burden(s) (.* )?countrywoman(s)? (.* )?on
3327,,bÃ¼rde(t|n) (.* )?landsleuten (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnlandsleutenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?landsleuten (.* )?auf,burden(t|n) (.* )?compatriots (.* )?on
3328,,bÃ¼rde(t|n) (.* )?landsm(a|Ã¤)nn(e|ern)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnlandsmaÃ¤nneernauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?landsm(a|Ã¤)nn(e|ern)? (.* )?auf,burden(s) (.* )?countrymen? (.* )?on
3329,,bÃ¼rde(t|n) (.* )?leuten (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnleutenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?leuten (.* )?auf,burden(t|n) (.* )?people (.* )?on
3330,,bÃ¼rde(t|n) (.* )?lohnarbeiter(n|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnlohnarbeiterninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?lohnarbeiter(n|innen|in)? (.* )?auf,burden(s) (.* )?wage worker(s)? (.* )?on
3331,,bÃ¼rde(t|n) (.* )?m(a|Ã¤)nn(e|ern)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnmaÃ¤nneernauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?m(a|Ã¤)nn(e|ern)? (.* )?auf,burden(t|n) (.* )?m(a|Ã¤)nn(e|ern)? (.* )?on
3332,,bÃ¼rde(t|n) (.* )?malocher(n|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnmalocherninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?malocher(n|innen|in)? (.* )?auf,burden(s) (.* )?hard worker(s)? (.* )?on
3333,,bÃ¼rde(t|n) (.* )?masse(n)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnmassenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?masse(n)? (.* )?auf,load(t|n) (.* )?mass(n)? (.* )?on
3334,,bÃ¼rde(t|n) (.* )?mehrheit (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnmehrheitauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?mehrheit (.* )?auf,burden(t|n) (.* )?majority (.* )?on
3335,,bÃ¼rde(t|n) (.* )?menschen (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnmenschenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?menschen (.* )?auf,burden(t|n) (.* )?people (.* )?on
3336,,bÃ¼rde(t|n) (.* )?mitbÃ¼rger(n|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnmitbÃ¼rgerninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?mitbÃ¼rger(n|innen|in)? (.* )?auf,burden(s) (.* )?fellow citizens? (.* )?on
3337,,bÃ¼rde(t|n) (.* )?Ã¶sterreich(er|ern|erinnen|erin|ischen|ischem) (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnÃ¶sterreicherernerinnenerinischenischemauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?Ã¶sterreich(er|ern|erinnen|erin|ischen|ischem) (.* )?auf,burden(t|n) (.* )?Austria(s|he|men|women|girls|girls) (.* )?on
3338,,bÃ¼rde(t|n) (.* )?schweizer(n|innen|in|ischen|ischem)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnschweizerninneninischenischemauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?schweizer(n|innen|in|ischen|ischem)? (.* )?auf,burden(s) (.* )?Swiss(s|women|in|in|chen|ischem)? (.* )?on
3339,,bÃ¼rde(t|n) (.* )?sterblichen (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnsterblichenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?sterblichen (.* )?auf,burden(t|n) (.* )?mortal (.* )?on
3340,,bÃ¼rde(t|n) (.* )?steuerpflichtigen (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnsteuerpflichtigenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?steuerpflichtigen (.* )?auf,burden(t|n) (.* )?taxable (.* )?on
3341,,bÃ¼rde(t|n) (.* )?stimmbÃ¼rger(n|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnstimmbÃ¼rgerninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?stimmbÃ¼rger(n|innen|in)? (.* )?auf,burden(s) (.* )?voter(s)? (.* )?on
3342,,bÃ¼rde(t|n) (.* )?urnengÃ¤nger(n|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnurnengÃ¤ngerninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?urnengÃ¤nger(n|innen|in)? (.* )?auf,burden(s) (.* )?voter(s)? (.* )?on
3343,,bÃ¼rde(t|n) (.* )?verbraucher(n|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnverbraucherninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?verbraucher(n|innen|in)? (.* )?auf,burden(s) (.* )?consumer(s)? (.* )?on
3344,,bÃ¼rde(t|n) (.* )?vielen (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnvielenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?vielen (.* )?auf,burden(t|n) (.* )?many (.* )?on
3345,,bÃ¼rde(t|n) (.* )?wahlberechtigten (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnwahlberechtigtenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?wahlberechtigten (.* )?auf,burden(t|n) (.* )?voters (.* )?on
3346,,bÃ¼rde(t|n) (.* )?wÃ¤hler(n|innen|in)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnwÃ¤hlerninneninauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?wÃ¤hler(n|innen|in)? (.* )?auf,burden(t|n) (.* )?voter(s)? (.* )?on
3347,,bÃ¼rde(t|n) (.* )?wÃ¤hlerschaft (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnwÃ¤hlerschaftauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?wÃ¤hlerschaft (.* )?auf,burden(t|n) (.* )?electorate (.* )?on
3348,,bÃ¼rde(t|n) (.* )?wahlvolk(e)? (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnwahlvolkeauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?wahlvolk(e)? (.* )?auf,burden(s) (.* )?electorate(s)? (.* )?on
3349,,bÃ¼rde(t|n) (.* )?werktÃ¤tigen (.* )?auf,den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rdetnwerktÃ¤tigenauf,TRUE,FALSE,0,bÃ¼rde(t|n) (.* )?werktÃ¤tigen (.* )?auf,burden(t|n) (.* )?working people (.* )?on
3350,,bÃ¼rger(innen|in)? setz(t|en) sich (.* )?zur wehr,menschen wehren sich,advocative,people-centrism,regex,never appeared term,bÃ¼rgerinneninsetztensichzurwehr,TRUE,FALSE,0,bÃ¼rger(innen|in)? setz(t|en) sich (.* )?zur wehr,citizens? defend themselves (.* )?
3351,,bÃ¼rger(innen|in)? sich (.* )?(wehr|widersetz|verteidig)(t|en),menschen wehren sich,advocative,people-centrism,regex,never appeared term,bÃ¼rgerinneninsichwehrwidersetzverteidigten,TRUE,FALSE,0,bÃ¼rger(innen|in)? sich (.* )?(wehr|widersetz|verteidig)(t|en),citizens? themselves (.* )?(defend|resist|defend)(t|en)
3352,,bÃ¼rger(innen|in)? (will|kann|mÃ¶chte(n)?|wollen|kÃ¶nnen) (.* )?nicht (.* )?(lÃ¤nger|mehr) (hÃ¶ren|sehen),menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼rgerinneninwillkannmÃ¶chtenwollenkÃ¶nnennichtlÃ¤ngermehrhÃ¶rensehen,TRUE,FALSE,0,bÃ¼rger(innen|in)? (will|kann|mÃ¶chte(n)?|wollen|kÃ¶nnen) (.* )?nicht (.* )?(lÃ¤nger|mehr) (hÃ¶ren|sehen),citizens? (will|can|would like?|want|can) (.* )?not (.* )?(longer|more) (hear|see)
3353,,bÃ¼rger(innen|in)? (.* )?zur wehr setz(t|en),menschen wehren sich,advocative,people-centrism,regex,never appeared term,bÃ¼rgerinneninzurwehrsetzten,TRUE,FALSE,0,bÃ¼rger(innen|in)? (.* )?zur wehr setz(t|en),citizens? (.* )?to defend themselves
3354,,bÃ¼rger(n|innen|in)? (.* )?(auf)?oktroyier(t|en),den menschen aufzwingen,conflictive,sovereignty,regex,never appeared term,bÃ¼rgerninneninaufoktroyierten,TRUE,FALSE,0,bÃ¼rger(n|innen|in)? (.* )?(auf)?oktroyier(t|en),citizens? (.* )?(imposed)
3355,,bÃ¼rger(n|innen|in)? (.* )?bis (hier|da)(hin)? steh(t|en),menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼rgerninneninbishierdahinstehten,TRUE,FALSE,0,bÃ¼rger(n|innen|in)? (.* )?bis (hier|da)(hin)? steh(t|en),citizens? (.* )?to (here|there)? stand(s)
3356,,bÃ¼rger(n|innen|in)? hÃ¤ng(t|en) (.* )?zum hals(e)? (her|hin)aus,menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼rgerninneninhÃ¤ngtenzumhalseherhinaus,TRUE,FALSE,0,bÃ¼rger(n|innen|in)? hÃ¤ng(t|en) (.* )?zum hals(e)? (her|hin)aus,citizens? are (.*) fed up?
3357,,bÃ¼rger(n|innen|in)? (ist|sind|wird|werden|war|waren) (.* )?zu (bunt|blÃ¶d|dumm),menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼rgerninneninistsindwirdwerdenwarwarenzubuntblÃ¶ddumm,TRUE,FALSE,0,bÃ¼rger(n|innen|in)? (ist|sind|wird|werden|war|waren) (.* )?zu (bunt|blÃ¶d|dumm),citizens? (is|are|will|will be|was|were) (.* )?too (colorful|stupid|dumb)
3358,,bÃ¼rger(n|innen|in)? (langt|reicht) (es|das|dies),menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼rgerninneninlangtreichtesdasdies,TRUE,FALSE,0,bÃ¼rger(n|innen|in)? (langt|reicht) (es|das|dies),citizens? (is that enough) (it|that|this)
3359,,bÃ¼rger(n|innen|in)? steh(t|en) (.*) bis (hier|da)(hin)?,menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼rgerninneninstehtenbishierdahin,TRUE,FALSE,0,bÃ¼rger(n|innen|in)? steh(t|en) (.*) bis (hier|da)(hin)?,citizens? stand (.*) up to (here|there)?
3360,,bÃ¼rger(n|innen|in)? (.* )?zu (bunt|blÃ¶d|dumm) (ist|sein|wird|werden|war|waren|sein),menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼rgerninneninzubuntblÃ¶ddummistseinwirdwerdenwarwarensein,TRUE,FALSE,0,bÃ¼rger(n|innen|in)? (.* )?zu (bunt|blÃ¶d|dumm) (ist|sein|wird|werden|war|waren|sein),citizens? (.* )?to (colorful|stupid|dumb) (is|be|will|be|was|were|be)
3361,,bÃ¼rger(n|innen|in)? (.* )?zum hals(e)? (her|hin)aus hÃ¤ng(t|en),menschen reicht es,advocative,people-centrism,regex,never appeared term,bÃ¼rgerninneninzumhalseherhinaushÃ¤ngten,TRUE,FALSE,0,bÃ¼rger(n|innen|in)? (.* )?zum hals(e)? (her|hin)aus hÃ¤ng(t|en),citizens? (.* )? up to the neck? (hanging out)
3362,,bÃ¼rger(s|n|innen|in)? von nebenan,normale menschen,advocative,people-centrism,regex,never appeared term,bÃ¼rgersninneninvonnebenan,TRUE,FALSE,0,bÃ¼rger(s|n|innen|in)? von nebenan,citizens? from next door
3363,,bÃ¼rokrat(en|in|innen)? (.* )?(auf)?bÃ¼rde(t|n),diktatorische eliten,conflictive,sovereignty,regex,never appeared term,bÃ¼rokratenininnenaufbÃ¼rdetn,TRUE,FALSE,0,bÃ¼rokrat(en|in|innen)? (.* )?(auf)?bÃ¼rde(t|n),bureaucrat(s)? (.* )?(on)?burden(s)
3364,,bÃ¼rokrat(en|in|innen)? (.* )?(auf)?hals(t|en),diktatorische eliten,conflictive,sovereignty,regex,never appeared term,bÃ¼rokratenininnenaufhalsten,TRUE,FALSE,0,bÃ¼rokrat(en|in|innen)? (.* )?(auf)?hals(t|en),bureaucrat(s)? (.* )?(on)?neck(s)
3365,,bÃ¼rokrat(en|in|innen)? (.* )?(auf)?oktroyier(t|en),diktatorische eliten,conflictive,sovereignty,regex,never appeared term,bÃ¼rokratenininnenaufoktroyierten,TRUE,FALSE,0,bÃ¼rokrat(en|in|innen)? (.* )?(auf)?oktroyier(t|en),bureaucrat(s)? (.* )?(imposed)
3366,,bÃ¼rokrat(en|in|innen)? (.* )?(auf)?zwing(t|en),diktatorische eliten,conflictive,sovereignty,regex,never appeared term,bÃ¼rokratenininnenaufzwingten,TRUE,FALSE,0,bÃ¼rokrat(en|in|innen)? (.* )?(auf)?zwing(t|en),bureaucrat(s|in|themselves)? (.* )?(to)?force(s)
3367,,bÃ¼rokrat(en|in|innen)? (.* )?(aus)?verkauf(t|en),verabscheuenswerte eliten,conflictive,anti-elitism,regex,never appeared term,bÃ¼rokratenininnenausverkauften,TRUE,FALSE,0,bÃ¼rokrat(en|in|innen)? (.* )?(aus)?verkauf(t|en),bureaucrat(s|in|inside)? (.* )?(out)?sold(s)
3368,,bÃ¼rokrat(en|in|innen)? (.* )?(be|an)lÃ¼g(t|en),unaufrichtige eliten,conflictive,anti-elitism,regex,never appeared term,bÃ¼rokratenininnenbeanlÃ¼gten,TRUE,FALSE,0,bÃ¼rokrat(en|in|innen)? (.* )?(be|an)lÃ¼g(t|en),bureaucrat(s)? (.* )?(be|an)lie(t|en)
3369,,bÃ¼rokrat(en|in|innen)? (.* )?best(i|e)ch(t|en),korrupte eliten,conflictive,anti-elitism,regex,never appeared term,bÃ¼rokratenininnenbestiechten,TRUE,FALSE,0,bÃ¼rokrat(en|in|innen)? (.* )?best(i|e)ch(t|en),bureaucrat(s)? (.* )?best(i|e)ch(t|en)
3370,,bÃ¼rokrat(en|in|innen)? (.* )?betrÃ¼g(t|en),unaufrichtige eliten,conflictive,anti-elitism,regex,never appeared term,bÃ¼rokratenininnenbetrÃ¼gten,TRUE,FALSE,0,bÃ¼rokrat(en|in|innen)? (.* )?betrÃ¼g(t|en),bureaucrat(s)? (.* )?cheat(s)
